// Created by Crowbar 0.68

  Compiling ".\player_female_anims_f_anm.qc" ...
    Output from compiler "C:\Program Files (x86)\Steam\steamapps\common\GarrysMod\bin\studiomdl.exe": 
      qdir:    "c:\users\george-desktop\desktop\crowbar\input\"
      gamedir: "C:\Program Files (x86)\Steam\steamapps\common\GarrysMod\garrysmod\"
      g_path:  "player_female_anims_f_anm.qc"
      Building binary model files...
      Working on "player_female_anims_f_anm.qc"
      SMD MODEL player/..\humans_sdk\male\ragdoll_pose.smd
      SMD MODEL player/../base_f/idle02.smd
      SMD MODEL player/../base_f/idle03.smd
      SMD MODEL player/../base_f/idle_angry.smd
      SMD MODEL player/../base_f/idle_scared.smd
      SMD MODEL player/../base_f/cower.smd
      SMD MODEL player/../base_f/crouch_idle.smd
      SMD MODEL player/../gmod/swim_c.smd
      SMD MODEL player/../gmod/sit_slam.smd
      SMD MODEL player/../base_m/idle_unarmed.smd
      SMD MODEL player/../base_f/WalkN.smd
      SMD MODEL player/../base_m/tie_fidget.smd
      SMD MODEL player/../base_f/WalkS.smd
      SMD MODEL player/../base_f/WalkSE.smd
      SMD MODEL player/../base_f/WalkE.smd
      SMD MODEL player/../base_f/WalkNE.smd
      SMD MODEL player/../base_f/WalkNW.smd
      SMD MODEL player/../base_f/WalkW.smd
      SMD MODEL player/../base_f/WalkSW.smd
      SMD MODEL player/../base_f/Crouch_walkS.smd
      SMD MODEL player/../base_f/Crouch_walkSE.smd
      SMD MODEL player/../base_f/Crouch_walkE.smd
      SMD MODEL player/../base_f/Crouch_walkNE.smd
      SMD MODEL player/../base_f/crouch_walkN.smd
      SMD MODEL player/../base_f/Crouch_walkNW.smd
      SMD MODEL player/../base_f/Crouch_walkW.smd
      SMD MODEL player/../base_f/Crouch_walkSW.smd
      SMD MODEL player/../base_f/RunS.smd
      SMD MODEL player/../base_f/RunSE.smd
      SMD MODEL player/../base_f/RunE.smd
      SMD MODEL player/../base_f/RunNE.smd
      SMD MODEL player/../base_f/RunN.smd
      SMD MODEL player/../base_f/RunNW.smd
      SMD MODEL player/../base_f/RunW.smd
      SMD MODEL player/../base_f/RunSW.smd
      SMD MODEL player/../base_f/run_charging.smd
      SMD MODEL player/../base_f/run_panicked.smd
      SMD MODEL player/../base_f/runN_panicked2.smd
      SMD MODEL player/../base_f/runN_panicked3.smd
      SMD MODEL player/../base_f/runN_protected.smd
      SMD MODEL player/../gmod/swim_s.smd
      SMD MODEL player/../gmod/swim_se.smd
      SMD MODEL player/../gmod/swim_e.smd
      SMD MODEL player/../gmod/swim_ne.smd
      SMD MODEL player/../gmod/swim_n.smd
      SMD MODEL player/../gmod/swim_nw.smd
      SMD MODEL player/../gmod/swim_w.smd
      SMD MODEL player/../gmod/swim_sw.smd
      SMD MODEL player/../base_m/suitcase_walk.smd
      SMD MODEL player/../base_m/suitcase_idle.smd
      SMD MODEL player/../aimlayers/aimlayer_magic.smd
      SMD MODEL player/../aimlayers/aimlayer_magic_delta.smd
      SMD MODEL player/../combine_soldier_xsi/Aim_9_directions.smd
      SMD MODEL player/../humans_sdk/male_animations/WeaponAnims_Shared/Aim_9_directions.smd
      SMD MODEL player/../humans_sdk/male_animations/WeaponAnims_Shared/Aim_9_directions_Alert.smd
      SMD MODEL aimlayers/aimlayer_ar2.smd
      SMD MODEL aimlayers/aimlayer_camera.smd
      SMD MODEL aimlayers/aimlayer_camera_crouch.smd
      SMD MODEL aimlayers/aimlayer_crossbow.smd
      SMD MODEL aimlayers/aimlayer_dual.smd
      SMD MODEL aimlayers/aimlayer_dual_crouch.smd
      SMD MODEL aimlayers/aimlayer_dual_walk.smd
      SMD MODEL aimlayers/aimlayer_dual_run.smd
      SMD MODEL aimlayers/aimlayer_knife.smd
      SMD MODEL aimlayers/aimlayer_knife_crouch.smd
      SMD MODEL aimlayers/aimlayer_knife_walk.smd
      SMD MODEL aimlayers/aimlayer_magic.smd
      SMD MODEL aimlayers/aimlayer_magic_crouch.smd
      SMD MODEL aimlayers/aimlayer_melee.smd
      SMD MODEL aimlayers/aimlayer_melee2.smd
      SMD MODEL aimlayers/aimlayer_melee2_crouch.smd
      SMD MODEL aimlayers/aimlayer_physgun.smd
